-999,-999,-999,-999,-999,-999,-999
2,0,0,-1.5,-1.5,0,0
3,0,0,-1.5,-1.5,0,0
4,0,0,-1.5,-1.5,0,0
5,0,0,-1.5,-1.5,0,0
6,0,0,-1.5,-1.5,0,0
7,0,0,-1.5,-1.5,0,0
8,0,0,-1.5,-1.5,0,0
9,0,0,-1.5,-1.5,0,0
10,0,0,-1.5,-1.5,0,0
11,0,0,-1.5,-1.5,0,0
12,-0.16,-0.02,0,0.031,-0.20272,0.01737
13,-0.20272,0.01737,0,0.031,-0.17879,0.036627
14,-0.17879,0.036627,0,0.031,-0.090201,-0.023205
15,-0.090201,-0.023205,0,0.031,0.010829,-0.24279
16,0.010829,-0.24279,0,0.031,0.080298,-0.40241
17,0.080298,-0.40241,0,0.031,0.094178,-0.24204
18,0.094178,-0.24204,0,0.031,0.084444,-0.1017
19,0.084444,-0.1017,0,0.031,0.089072,-0.0013839
20,0.089072,-0.0013839,0,0.031,0.11204,-0.081085
21,0.11204,-0.081085,0,0.031,0.11132,-0.1208
22,0.11132,-0.1208,0,0.031,0.072903,-0.14054
23,0.072903,-0.14054,0,0.031,-0.019238,-0.1203
24,-0.019238,-0.1203,0,0.031,-0.14712,-6.6237e-05
25,-0.14712,-6.6237e-05,0,0.031,-0.25875,0.08015
26,-0.25875,0.08015,0,0.031,-0.29816,-0.019648
27,-0.29816,-0.019648,0,0.031,-0.26535,0.00054138
28,-0.26535,0.00054138,0,0.031,-0.23234,-0.13928
29,-0.23234,-0.13928,0,0.031,-0.25514,-0.25911
30,-0.25514,-0.25911,0,0.031,-0.30777,-0.37896
31,-0.30777,-0.37896,0,0.031,-0.32223,-0.19881
32,-0.32223,-0.19881,0,0.031,-0.27653,-0.13868
33,-0.27653,-0.13868,0,0.031,-0.23669,-0.078548
34,-0.23669,-0.078548,0,0.031,-0.24071,-0.018428
35,-0.24071,-0.018428,0,0.031,-0.25261,-0.018315
36,-0.25261,-0.018315,0,0.031,-0.27039,0.0017905
37,-0.27039,0.0017905,0,0.031,-0.28805,0.12189
38,-0.28805,0.12189,0,0.031,-0.32161,0.001982
39,-0.32161,0.001982,0,0.031,-0.35307,-0.11793
40,-0.35307,-0.11793,0,0.031,-0.38044,-0.31785
41,-0.38044,-0.31785,0,0.031,-0.37772,-0.19777
42,-0.37772,-0.19777,0,0.031,-0.36692,-0.1977
43,-0.36692,-0.1977,0,0.031,-0.38805,-0.11764
44,-0.38805,-0.11764,0,0.031,-0.39311,-0.23757
45,-0.39311,-0.23757,0,0.031,-0.38809,-0.057514
46,-0.38809,-0.057514,0,0.031,-0.40902,0.022541
47,-0.40902,0.022541,0,0.031,-0.47589,-0.11741
48,-0.47589,-0.11741,0,0.031,-0.5587,-0.17736
49,-0.5587,-0.17736,0,0.031,-0.62946,-0.33731
50,-0.62946,-0.33731,0,0.031,-0.69418,-0.33727
51,-0.69418,-0.33727,0,0.031,-0.74885,-0.25723
52,-0.74885,-0.25723,0,0.031,-0.81147,-0.097195
53,-0.81147,-0.097195,0,0.031,-0.88806,-0.23716
54,-0.88806,-0.23716,0,0.031,-0.96461,-0.17713
55,-0.96461,-0.17713,0,0.031,-1.0271,-0.077097
56,-1.0271,-0.077097,0,0.031,-1.0916,-0.037068
57,-1.0916,-0.037068,0,0.031,-1.1581,-0.13704
58,-1.1581,-0.13704,0,0.031,-1.1945,-0.23702
59,-1.1945,-0.23702,0,0.031,-1.2189,-0.17699
60,-1.2189,-0.17699,0,0.031,-1.2573,-0.11697
61,-1.2573,-0.11697,0,0.031,-1.3176,-0.17695
62,-1.3176,-0.17695,0,0.031,-1.3379,-0.23693
63,-1.3379,-0.23693,0,0.031,-1.3162,-0.27691
64,-1.3162,-0.27691,0,0.031,-1.2745,-0.13689
65,-1.2745,-0.13689,0,0.031,-1.2148,-0.076879
66,-1.2148,-0.076879,0,0.031,-1.131,-0.15686
67,-1.131,-0.15686,0,0.031,-1.0453,-0.19685
68,-1.0453,-0.19685,0,0.031,-0.9655,-0.15684
69,-0.9655,-0.15684,0,0.031,-0.89171,-0.15682
70,-0.89171,-0.15682,0,0.031,-0.8359,-0.11681
71,-0.8359,-0.11681,0,0.031,-0.82209,-0.2168
72,-0.82209,-0.2168,0,0.031,-0.85626,-0.13679
73,-0.85626,-0.13679,0,0.031,-0.91842,0.023218
74,-0.91842,0.023218,0,0.031,-0.99657,0.043226
75,-0.99657,0.043226,0,0.031,-1.0827,0.023235
76,-1.0827,0.023235,0,0.031,-0.98605,-0.98758
77,-0.98605,-0.98758,0,1.531,-0.79119,-2.2883
78,-0.79119,-2.2883,0.5,1.531,-0.62681,-3.2312
79,-0.62681,-3.2312,0.5,1.531,-0.51097,-3.4173
80,-0.51097,-3.4173,0.5,1.531,-0.39083,-3.3835
81,-0.39083,-3.3835,0.5,1.531,-0.24974,-3.4084
82,-0.24974,-3.4084,0.5,1.531,-0.080585,-3.2742
83,-0.080585,-3.2742,0.5,1.531,0.13562,-3.0609
84,0.13562,-3.0609,0.5,1.531,0.36794,-3.1884
85,0.36794,-3.1884,0.5,1.531,0.58546,-3.3568
86,0.58546,-3.3568,0.5,1.531,0.74538,-3.4858
87,0.74538,-3.4858,0.5,1.531,0.88489,-3.3156
88,0.88489,-3.3156,0.5,1.531,1.0173,-3.226
89,1.0173,-3.226,0.5,1.531,1.1379,-3.237
90,1.1379,-3.237,0.5,1.531,1.22,-3.2286
91,1.22,-3.2286,0.5,1.531,1.263,-3.2007
92,1.263,-3.2007,0.5,1.531,1.2865,-3.0333
93,1.2865,-3.0333,0.5,1.531,1.3298,-3.0064
94,1.3298,-3.0064,0.5,1.531,1.3444,-3.1199
95,1.3444,-3.1199,0.5,1.531,1.3079,-3.1738
96,1.3079,-3.1738,0.5,1.531,1.2619,-3.1281
97,1.2619,-3.1281,0.5,1.531,1.192,-3.0427
98,1.192,-3.0427,0.5,1.531,1.0677,-3.0377
99,1.0677,-3.0377,0.5,1.531,0.93674,-3.0531
100,0.93674,-3.0531,0.5,1.531,0.85075,-3.0687
101,0.85075,-3.0687,0.5,1.531,0.81542,-3.1045
102,0.81542,-3.1045,0.5,1.531,0.80046,-3.1007
103,0.80046,-3.1007,0.5,1.531,0.7916,-3.0371
104,0.7916,-3.0371,0.5,1.531,0.80057,-2.8937
105,0.80057,-2.8937,0.5,1.531,0.80114,-2.9505
106,0.80114,-2.9505,0.5,1.531,0.80907,-3.1475
107,0.80907,-3.1475,0.5,1.531,0.85416,-3.1448
108,0.85416,-3.1448,0.5,1.531,0.95021,-2.7021
109,0.95021,-2.7021,0.5,1.531,1.073,-2.6997
110,1.073,-2.6997,0.5,1.531,1.1844,-2.9374
111,1.1844,-2.9374,0.5,1.531,1.2503,-3.0953
112,1.2503,-3.0953,0.5,1.531,1.2964,-3.0132
113,1.2964,-3.0132,0.5,1.531,1.3427,-2.9114
114,1.3427,-2.9114,0.5,1.531,1.4069,-3.1696
115,1.4069,-3.1696,0.5,1.531,1.4751,-3.3079
116,1.4751,-3.3079,0.5,1.531,1.5389,-3.3464
117,1.5389,-3.3464,0.5,1.531,1.5845,-3.3449
118,1.5845,-3.3449,0.5,1.531,1.6056,-3.2436
119,1.6056,-3.2436,0.5,1.531,1.6141,-3.0223
120,1.6141,-3.0223,0.5,1.531,1.618,-3.0211
121,1.618,-3.0211,0.5,1.531,1.6171,-3.18
122,1.6171,-3.18,0.5,1.531,1.6034,-3.4589
123,1.6034,-3.4589,0.5,1.531,1.5689,-3.638
124,1.5689,-3.638,0.5,1.531,1.5074,-3.397
125,1.5074,-3.397,0.5,1.531,1.4368,-3.2762
126,1.4368,-3.2762,0.5,1.531,1.4172,-2.9554
127,1.4172,-2.9554,0.5,1.531,1.4185,-2.9746
128,1.4185,-2.9746,0.5,1.531,1.4445,-2.7939
129,1.4445,-2.7939,0.5,1.531,1.4833,-2.9332
130,1.4833,-2.9332,0.5,1.531,1.5188,-2.9926
131,1.5188,-2.9926,0.5,1.531,1.525,-3.052
132,1.525,-3.052,0.5,1.531,1.5318,-3.0115
133,1.5318,-3.0115,0.5,1.531,1.5611,-2.971
134,1.5611,-2.971,0.5,1.531,1.581,-2.9305
135,1.581,-2.9305,0.5,1.531,1.5775,-2.91
136,1.5775,-2.91,0.5,1.531,1.5644,-2.8696
137,1.5644,-2.8696,0.5,1.531,1.5957,-2.9092
138,1.5957,-2.9092,0.5,1.531,1.6535,-3.0088
139,1.6535,-3.0088,0.5,1.531,1.7156,-2.6885
140,1.7156,-2.6885,0.5,1.531,1.7382,-2.7082
141,1.7382,-2.7082,0.5,1.531,1.729,-2.9879
142,1.729,-2.9879,0.5,1.531,1.7162,-3.1076
143,1.7162,-3.1076,0.5,1.531,1.7157,-2.8673
144,1.7157,-2.8673,0.5,1.531,1.7375,-2.9471
145,1.7375,-2.9471,0.5,1.531,1.7636,-2.9668
146,1.7636,-2.9668,0.5,1.531,1.7899,-2.9866
147,1.7899,-2.9866,0.5,1.531,1.7704,-3.0064
148,1.7704,-3.0064,0.5,1.531,1.7051,-2.9262
149,1.7051,-2.9262,0.5,1.531,1.6301,-2.906
150,1.6301,-2.906,0.5,1.531,1.5452,-2.9859
151,1.5452,-2.9859,0.5,1.531,1.4366,-3.0857
152,1.4366,-3.0857,0.5,1.531,1.3441,-3.0656
153,1.3441,-3.0656,0.5,1.531,1.3197,-2.8654
154,1.3197,-2.8654,0.5,1.531,1.3575,-2.9653
155,1.3575,-2.9653,0.5,1.531,1.4134,-2.9652
156,1.4134,-2.9652,0.5,1.531,1.4575,-2.865
157,1.4575,-2.865,0.5,1.531,1.5097,-2.7249
158,1.5097,-2.7249,0.5,1.531,1.606,-3.0248
159,1.606,-3.0248,0.5,1.531,1.7324,-2.9847
160,1.7324,-2.9847,0.5,1.531,1.8369,-2.8247
161,1.8369,-2.8247,0.5,1.531,1.9135,-2.8446
162,1.9135,-2.8446,0.5,1.531,1.9602,-2.9045
163,1.9602,-2.9045,0.5,1.531,1.969,-2.9844
164,1.969,-2.9844,0.5,1.531,1.9439,-2.9644
165,1.9439,-2.9644,0.5,1.531,1.9168,-2.9843
166,1.9168,-2.9843,0.5,1.531,1.8758,-2.9842
167,1.8758,-2.9842,0.5,1.531,1.8212,-2.6606
168,1.8212,-2.6606,0.5,1.031,1.7464,-1.8181
169,1.7464,-1.8181,0,1.031,1.6814,-1.3843
170,1.6814,-1.3843,0,1.031,1.6335,-1.3327
171,1.6335,-1.3327,0,1.031,1.5817,-1.4132
172,1.5817,-1.4132,0,1.031,1.4852,-1.2357
173,1.4852,-1.2357,0,1.031,1.3579,-0.91817
174,1.3579,-0.91817,0,1.031,1.318,-0.80043
175,1.318,-0.80043,0,1.031,1.3958,-0.92255
176,1.3958,-0.92255,0,1.031,1.5633,-1.0645
177,1.5633,-1.0645,0,1.031,1.6746,-1.0664
178,1.6746,-1.0664,0,1.031,1.7081,-1.1082
179,1.7081,-1.1082,0,1.031,1.6836,-1.2098
180,1.6836,-1.2098,0,1.031,1.6374,-1.4913
181,1.6374,-1.4913,0,1.031,1.5476,-1.4728
182,1.5476,-1.4728,0,1.031,1.4403,-1.3741
183,1.4403,-1.3741,0,1.031,1.3655,-1.2554
184,1.3655,-1.2554,0,1.031,1.3014,-1.3165
185,1.3014,-1.3165,0,1.031,1.244,-1.2977
186,1.244,-1.2977,0,1.031,1.1795,-1.3787
187,1.1795,-1.3787,0,1.031,1.1399,-1.4197
188,1.1399,-1.4197,0,1.031,1.1252,-1.5606
189,1.1252,-1.5606,0,1.031,1.1476,-1.5414
190,1.1476,-1.5414,0,1.031,1.171,-1.4422
191,1.171,-1.4422,0,1.031,1.1597,-1.383
192,1.1597,-1.383,0,1.031,1.1055,-1.4037
193,1.1055,-1.4037,0,1.031,1.0345,-1.4643
194,1.0345,-1.4643,0,1.031,1.0149,-1.3049
195,1.0149,-1.3049,0,1.031,1.0726,-1.1255
196,1.0726,-1.1255,0,1.031,1.1758,-1.1861
197,1.1758,-1.1861,0,1.031,1.2623,-1.3066
198,1.2623,-1.3066,0,1.031,1.3263,-1.507
199,1.3263,-1.507,0,1.031,1.3738,-1.4475
200,1.3738,-1.4475,0,1.031,1.3908,-1.4479
201,1.3908,-1.4479,0,1.031,1.3354,-1.5483
202,1.3354,-1.5483,0,1.031,1.2195,-1.4487
203,1.2195,-1.4487,0,1.031,1.1333,-1.329
204,1.1333,-1.329,0,1.031,1.0847,-1.3293
205,1.0847,-1.3293,0,1.031,1.0198,-1.4096
206,1.0198,-1.4096,0,1.031,0.96655,-1.0699
207,0.96655,-1.0699,0,1.031,0.967,-1.0302
208,0.967,-1.0302,0,1.031,1.0472,-1.1704
209,1.0472,-1.1704,0,1.031,1.1651,-1.3707
210,1.1651,-1.3707,0,1.031,1.2487,-1.3309
211,1.2487,-1.3309,0,1.031,1.2762,-1.3111
212,1.2762,-1.3111,0,1.031,1.3174,-1.2713
213,1.3174,-1.2713,0,1.031,1.3864,-1.2114
214,1.3864,-1.2114,0,1.031,1.4972,-1.1516
215,1.4972,-1.1516,0,1.031,1.6379,-1.0918
216,1.6379,-1.0918,0,1.031,1.8503,-1.0519
217,1.8503,-1.0519,0,1.031,2.1007,-0.99206
218,2.1007,-0.99206,0,1.031,2.3488,-1.1522
219,2.3488,-1.1522,0,1.031,2.5089,-1.2923
220,2.5089,-1.2923,0,1.031,2.5908,-1.2324
221,2.5908,-1.2324,0,1.031,2.6186,-1.2125
222,2.6186,-1.2125,0,1.031,2.5842,-1.2726
223,2.5842,-1.2726,0,1.031,2.4978,-1.2527
224,2.4978,-1.2527,0,1.031,2.3933,-1.1728
225,2.3933,-1.1728,0,1.031,2.3127,-1.0529
226,2.3127,-1.0529,0,1.031,2.274,-0.81297
227,2.274,-0.81297,0,1.031,2.2892,-0.97304
228,2.2892,-0.97304,0,1.031,2.3023,-1.1331
229,2.3023,-1.1331,0,1.031,2.3114,-1.2332
230,2.3114,-1.2332,0,1.031,2.3384,-1.2532
231,2.3384,-1.2532,0,1.031,2.3393,-1.3533
232,2.3393,-1.3533,0,1.031,2.2762,-1.4133
233,2.2762,-1.4133,0,1.031,2.207,-1.3134
234,2.207,-1.3134,0,1.031,2.1678,-1.1534
235,2.1678,-1.1534,0,1.031,2.1285,-1.2135
236,2.1285,-1.2135,0,1.031,2.0772,-1.2735
237,2.0772,-1.2735,0,1.031,2.0278,-1.1136
238,2.0278,-1.1136,0,1.031,2.0064,-0.87359
239,2.0064,-0.87359,0,1.031,2.0309,-0.83362
240,2.0309,-0.83362,0,1.031,2.1214,-0.93365
241,2.1214,-0.93365,0,1.031,2.2879,-1.0537
242,2.2879,-1.0537,0,1.031,2.4984,-1.3537
243,2.4984,-1.3537,0,1.031,2.6808,-1.4137
244,2.6808,-1.4137,0,1.031,2.7652,-1.3738
245,2.7652,-1.3738,0,1.031,2.7176,-1.3938
246,2.7176,-1.3938,0,1.031,2.6059,-1.4138
247,2.6059,-1.4138,0,1.031,2.4703,-1.4538
248,2.4703,-1.4538,0,1.031,2.3366,-1.2538
249,2.3366,-1.2538,0,1.031,2.2349,-1.0939
250,2.2349,-1.0939,0,1.031,2.1771,-1.2139
251,2.1771,-1.2139,0,1.031,2.1474,-1.2739
252,2.1474,-1.2739,0,1.031,2.1496,-1.2139
253,2.1496,-1.2139,0,1.031,2.1539,-1.1739
254,2.1539,-1.1739,0,1.031,2.1061,-1.2939
255,2.1061,-1.2939,0,1.031,2.0063,-1.4339
256,2.0063,-1.4339,0,1.031,1.9464,-1.3939
257,1.9464,-1.3939,0,1.031,1.9626,-1.294
258,1.9626,-1.294,0,1.031,2.0488,-1.194
259,2.0488,-1.194,0,1.031,2.1269,-1.274
260,2.1269,-1.274,0,1.031,2.1571,-1.334
261,2.1571,-1.334,0,1.031,2.0872,-1.314
262,2.0872,-1.314,0,1.031,1.9593,-1.334
263,1.9593,-1.334,0,1.031,1.8254,-1.434
264,1.8254,-1.434,0,1.031,1.7055,-1.594
265,1.7055,-1.594,0,1.031,1.5637,-1.574
266,1.5637,-1.574,0,1.031,1.4277,-1.534
267,1.4277,-1.534,0,1.031,1.3158,-1.514
268,1.3158,-1.514,0,1.031,1.2399,-1.574
269,1.2399,-1.574,0,1.031,1.214,-1.454
270,1.214,-1.454,0,1.031,1.2321,-1.274
271,1.2321,-1.274,0,1.031,1.2861,-1.274
272,1.2861,-1.274,0,1.031,1.3702,-1.3741
273,1.3702,-1.3741,0,1.031,1.4583,-1.2341
274,1.4583,-1.2341,0,1.031,1.5123,-1.4341
275,1.5123,-1.4341,0,1.031,1.5024,-1.4141
276,1.5024,-1.4141,0,1.031,1.4364,-1.5341
277,1.4364,-1.5341,0,1.031,1.3185,-1.4941
278,1.3185,-1.4941,0,1.031,1.2025,-1.4141
279,1.2025,-1.4141,0,1.031,1.0906,-1.3141
280,1.0906,-1.3141,0,1.031,0.9706,-1.1941
281,0.9706,-1.1941,0,1.031,0.85463,-1.1341
282,0.85463,-1.1341,0,1.031,0.78667,-1.1141
283,0.78667,-1.1141,0,1.031,0.8367,-1.0541
284,0.8367,-1.0541,0,1.031,0.98673,-1.0541
285,0.98673,-1.0541,0,1.031,1.1908,-1.2141
