-999,-999,-999,-999,-999,-999,-999
286,1.1908,-1.2141,0,1.031,1.4028,-1.3741
287,1.4028,-1.3741,0,1.031,1.6028,-1.3541
288,1.6028,-1.3541,0,1.031,1.7288,-1.2741
289,1.7288,-1.2741,0,1.031,1.7769,-1.3141
290,1.7769,-1.3141,0,1.031,1.8029,-1.3141
291,1.8029,-1.3141,0,1.031,1.8989,-1.2341
292,1.8989,-1.2341,0,1.031,2.0449,-1.0341
293,2.0449,-1.0341,0,1.031,2.2269,-0.81409
294,2.2269,-0.81409,0,1.031,2.4489,-0.83409
295,2.4489,-0.83409,0,1.031,2.711,-0.8741
296,2.711,-0.8741,0,1.031,3.005,-0.9541
297,3.005,-0.9541,0,1.031,3.285,-0.9141
298,3.285,-0.9141,0,1.031,3.3618,-0.70688
299,3.3618,-0.70688,0,0.031,3.3162,-0.62189
300,3.3162,-0.62189,0.5,0.031,3.1978,-0.75201
301,3.1978,-0.75201,0.5,0.031,3.0158,-0.87165
302,3.0158,-0.87165,0.5,0.031,2.7621,-0.85096
303,2.7621,-0.85096,0.5,0.031,2.448,-0.76713
304,2.448,-0.76713,0.5,0.031,2.0968,-0.84226
305,2.0968,-0.84226,0.5,0.031,1.7295,-0.87643
306,1.7295,-0.87643,0.5,0.031,1.3511,-0.90971
307,1.3511,-0.90971,0.5,0.031,1.0027,-0.76216
308,1.0027,-0.76216,0.5,0.031,0.67304,-0.79382
309,0.67304,-0.79382,0.5,0.031,0.37902,-0.84474
310,0.37902,-0.84474,0.5,0.031,0.13139,-0.81498
311,0.13139,-0.81498,0.5,0.031,-0.081097,-0.80457
312,-0.081097,-0.80457,0.5,0.031,-0.30177,-0.85356
313,-0.30177,-0.85356,0.5,0.031,-0.52797,-0.90198
314,-0.52797,-0.90198,0.5,0.031,-0.70512,-0.94986
315,-0.70512,-0.94986,0.5,0.031,-0.83463,-0.91726
316,-0.83463,-0.91726,0.5,0.031,-0.948,-0.90418
317,-0.948,-0.90418,0.5,0.031,-1.0767,-0.95067
318,-1.0767,-0.95067,0.5,0.031,-1.2323,-0.89675
319,-1.2323,-0.89675,0.5,0.031,-1.3944,-0.96245
320,-1.3944,-0.96245,0.5,0.031,-1.5365,-0.94779
321,-1.5365,-0.94779,0.5,0.031,-1.6443,-0.91279
322,-1.6443,-0.91279,0.5,0.031,-1.6733,-0.93748
323,-1.6733,-0.93748,0.5,0.031,-1.6314,-1.1819
324,-1.6314,-1.1819,0.5,0.031,-1.5761,-1.146
325,-1.5761,-1.146,0.5,0.031,-1.5372,-1.0298
326,-1.5372,-1.0298,0.5,0.031,-1.5324,-0.95345
327,-1.5324,-0.95345,0.5,0.031,-1.5334,-1.0968
328,-1.5334,-1.0968,0.5,0.031,-1.562,-0.98
329,-1.562,-0.98,0.5,0.031,-1.5959,-1.043
330,-1.5959,-1.043,0.5,0.031,-1.601,-1.0058
331,-1.601,-1.0058,0.5,0.031,-1.5471,-0.84837
332,-1.5471,-0.84837,0.5,0.031,-1.494,-0.85081
333,-1.494,-0.85081,0.5,0.031,-1.4434,-1.1531
334,-1.4434,-1.1531,0.5,0.031,-1.4173,-1.2152
335,-1.4173,-1.2152,0.5,0.031,-1.3734,-1.0573
336,-1.3734,-1.0573,0.5,0.031,-1.3217,-0.99914
337,-1.3217,-0.99914,0.5,0.031,-1.258,-1.1409
338,-1.258,-1.1409,0.5,0.031,-1.2101,-1.1026
339,-1.2101,-1.1026,0.5,0.031,-1.172,-1.0241
340,-1.172,-1.0241,0.5,0.031,-1.1676,-0.98556
341,-1.1676,-0.98556,0.5,0.031,-1.1987,-1.0069
342,-1.1987,-1.0069,0.5,0.031,-1.2932,-1.0882
343,-1.2932,-1.0882,0.5,0.031,-1.3971,-1.3694
344,-1.3971,-1.3694,0.5,0.031,-1.4863,-1.3305
345,-1.4863,-1.3305,0.5,0.031,-1.5546,-1.1916
346,-1.5546,-1.1916,0.5,0.031,-1.6041,-1.1325
347,-1.6041,-1.1325,0.5,0.031,-1.6686,-1.1535
348,-1.6686,-1.1535,0.5,0.031,-1.758,-1.0943
349,-1.758,-1.0943,0.5,0.031,-1.8604,-1.1151
350,-1.8604,-1.1151,0.5,0.031,-1.9557,-1.0959
351,-1.9557,-1.0959,0.5,0.031,-2.0097,-1.0566
352,-2.0097,-1.0566,0.5,0.031,-2.0385,-1.0173
353,-2.0385,-1.0173,0.5,0.031,-2.038,-1.0179
354,-2.038,-1.0179,0.5,0.031,-1.9802,-1.0185
355,-1.9802,-1.0185,0.5,0.031,-1.895,-1.019
356,-1.895,-1.019,0.5,0.031,-1.6824,-0.97953
357,-1.6824,-0.97953,0.5,0.031,-1.3823,-1.02
358,-1.3823,-1.02,0.5,0.031,-1.0647,-1.0805
359,-1.0647,-1.0805,0.5,0.031,-0.85163,-1.0809
360,-0.85163,-1.0809,0.5,0.031,-0.76298,-0.96127
361,-0.76298,-0.96127,0.5,0.031,-0.75875,-0.98164
362,-0.75875,-0.98164,0.5,0.031,-0.81691,-1.102
363,-0.81691,-1.102,0.5,0.031,-0.89344,-1.0023
364,-0.89344,-1.0023,0.5,0.031,-0.94432,-0.94262
365,-0.94432,-0.94262,0.5,0.031,-0.94551,-0.8829
366,-0.94551,-0.8829,0.5,0.031,-0.92701,-0.94317
367,-0.92701,-0.94317,0.5,0.031,-0.9368,-0.94342
368,-0.9368,-0.94342,0.5,0.031,-0.99085,-1.0237
369,-0.99085,-1.0237,0.5,0.031,-1.0631,-1.0839
370,-1.0631,-1.0839,0.5,0.031,-1.1257,-1.0041
371,-1.1257,-1.0041,0.5,0.031,-1.1604,-1.0043
372,-1.1604,-1.0043,0.5,0.031,-1.1994,-1.1045
373,-1.1994,-1.1045,0.5,0.031,-1.1905,-0.92462
374,-1.1905,-0.92462,0.5,0.031,-1.1099,-0.82478
375,-1.1099,-0.82478,0.5,0.031,-0.96136,-0.88493
376,-0.96136,-0.88493,0.5,0.031,-0.82701,-0.96507
377,-0.82701,-0.96507,0.5,0.031,-0.75681,-0.9852
378,-0.75681,-0.9852,0.5,0.031,-0.74675,-1.0453
379,-0.74675,-1.0453,0.5,0.031,-0.77282,-1.1054
380,-0.77282,-1.1054,0.5,0.031,-0.83901,-1.2055
381,-0.83901,-1.2055,0.5,0.031,-0.95532,-1.2456
382,-0.95532,-1.2456,0.5,0.031,-1.0917,-1.0457
383,-1.0917,-1.0457,0.5,0.031,-1.1902,-1.0258
384,-1.1902,-1.0258,0.5,0.031,-1.2509,-0.96591
385,-1.2509,-0.96591,0.5,0.031,-1.2575,-1.106
386,-1.2575,-1.106,0.5,0.031,-1.2303,-1.1461
387,-1.2303,-1.1461,0.5,0.031,-1.2312,-1.2061
388,-1.2312,-1.2061,0.5,0.031,-1.2461,-1.1262
389,-1.2461,-1.1262,0.5,0.031,-1.2431,-1.1063
390,-1.2431,-1.1063,0.5,0.031,-1.2322,-1.0263
391,-1.2322,-1.0263,0.5,0.031,-1.2253,-0.92636
392,-1.2253,-0.92636,0.5,0.031,-1.2064,-0.96641
393,-1.2064,-0.96641,0.5,0.031,-1.1597,-1.1065
394,-1.1597,-1.1065,0.5,0.031,-1.0989,-1.1265
395,-1.0989,-1.1265,0.5,0.031,-1.0443,-1.1465
396,-1.0443,-1.1465,0.5,0.031,-1.0316,-1.0266
397,-1.0316,-1.0266,0.5,0.031,-1.087,-0.94661
398,-1.087,-0.94661,0.5,0.031,-1.2065,-0.94665
399,-1.2065,-0.94665,0.5,0.031,-1.3459,-0.96668
400,-1.3459,-0.96668,0.5,0.031,-1.5014,-1.0667
401,-1.5014,-1.0667,0.5,0.031,-1.615,-1.1267
402,-1.615,-1.1267,0.5,0.031,-1.6906,-1.1068
403,-1.6906,-1.1068,0.5,0.031,-1.7501,-1.0868
404,-1.7501,-1.0868,0.5,0.031,-1.7658,-1.1868
405,-1.7658,-1.1868,0.5,0.031,-1.7354,-1.2468
406,-1.7354,-1.2468,0.5,0.031,-1.6911,-1.0868
407,-1.6911,-1.0868,0.5,0.031,-1.6688,-0.82687
408,-1.6688,-0.82687,0.5,0.031,-1.6985,-0.94688
409,-1.6985,-0.94688,0.5,0.031,-1.7542,-1.0669
410,-1.7542,-1.0669,0.5,0.031,-1.8199,-0.76692
411,-1.8199,-0.76692,0.5,0.031,-1.8817,-0.78693
412,-1.8817,-0.78693,0.5,0.031,-1.9195,-0.90694
413,-1.9195,-0.90694,0.5,0.031,-1.9393,-1.027
414,-1.9393,-1.027,0.5,0.031,-1.9671,-1.087
415,-1.9671,-1.087,0.5,0.031,-1.9909,-1.107
416,-1.9909,-1.107,0.5,0.031,-2.0087,-1.107
417,-2.0087,-1.107,0.5,0.031,-2.0125,-1.067
418,-2.0125,-1.067,0.5,0.031,-1.9764,-1.007
419,-1.9764,-1.007,0.5,0.031,-1.8943,-1.027
420,-1.8943,-1.027,0.5,0.031,-1.8401,-0.80702
421,-1.8401,-0.80702,0.5,0.031,-1.858,-0.80703
422,-1.858,-0.80703,0.5,0.031,-1.9379,-0.94704
423,-1.9379,-0.94704,0.5,0.031,-2.0258,-1.187
424,-2.0258,-1.187,0.5,0.031,-2.0837,-1.2471
425,-2.0837,-1.2471,0.5,0.031,-2.0936,-1.2071
426,-2.0936,-1.2071,0.5,0.031,-2.0935,-1.1071
427,-2.0935,-1.1071,0.5,0.031,-2.1234,-1.0071
428,-2.1234,-1.0071,0.5,0.031,-2.1357,-1.3307
429,-2.1357,-1.3307,0.5,0.531,-2.1999,-0.79326
430,-2.1999,-0.79326,-0.5,0.531,-2.2337,-0.10935
431,-2.2337,-0.10935,-0.5,0.531,-2.2087,0.3618
432,-2.2087,0.3618,-0.5,0.531,-2.0581,0.32056
433,-2.0581,0.32056,-0.5,0.531,-1.8198,0.31414
434,-1.8198,0.31414,-0.5,0.531,-1.5231,0.3268
435,-1.5231,0.3268,-0.5,0.531,-1.237,0.35867
436,-1.237,0.35867,-0.5,0.531,-0.96828,0.3298
437,-0.96828,0.3298,-0.5,0.531,-0.71177,0.14022
438,-0.71177,0.14022,-0.5,0.531,-0.48019,0.0099805
439,-0.48019,0.0099805,-0.5,0.531,-0.24225,0.019129
440,-0.24225,0.019129,-0.5,0.531,0.075396,0.047701
441,0.075396,0.047701,-0.5,0.531,0.45214,0.035732
442,0.45214,0.035732,-0.5,0.531,0.80942,0.18326
443,0.80942,0.18326,-0.5,0.531,1.1487,0.31031
444,1.1487,0.31031,-0.5,0.531,1.4814,0.19692
445,1.4814,0.19692,-0.5,0.531,1.7512,0.063105
446,1.7512,0.063105,-0.5,0.531,1.9195,0.068905
447,1.9195,0.068905,-0.5,0.531,2.006,0.21434
448,2.006,0.21434,-0.5,0.531,2.0402,0.31943
449,2.0402,0.31943,-0.5,0.531,2.0659,0.4042
450,2.0659,0.4042,-0.5,0.531,2.1026,0.48867
451,2.1026,0.48867,-0.5,0.531,2.1241,0.47286
452,2.1241,0.47286,-0.5,0.531,2.114,0.29679
453,2.114,0.29679,-0.5,0.531,2.0861,0.18046
454,2.0861,0.18046,-0.5,0.531,2.07,0.16391
455,2.07,0.16391,-0.5,0.531,2.0697,0.18714
456,2.0697,0.18714,-0.5,0.531,2.0827,0.11016
457,2.0827,0.11016,-0.5,0.531,2.119,0.273
458,2.119,0.273,-0.5,0.531,2.1443,0.31565
459,2.1443,0.31565,-0.5,0.531,2.1244,0.35814
460,2.1244,0.35814,-0.5,0.531,2.0831,0.12047
461,2.0831,0.12047,-0.5,0.531,2.0684,0.12265
462,2.0684,0.12265,-0.5,0.531,2.0839,0.2047
463,2.0839,0.2047,-0.5,0.531,2.0836,0.38662
464,2.0836,0.38662,-0.5,0.531,2.0733,0.26842
465,2.0733,0.26842,-0.5,0.531,2.067,0.2701
466,2.067,0.2701,-0.5,0.531,2.0664,0.29168
467,2.0664,0.29168,-0.5,0.531,2.0675,0.45315
468,2.0675,0.45315,-0.5,0.531,2.0442,0.51454
469,2.0442,0.51454,-0.5,0.531,1.9804,0.57584
470,1.9804,0.57584,-0.5,0.531,1.9079,0.59705
471,1.9079,0.59705,-0.5,0.531,1.8367,0.57819
472,1.8367,0.57819,-0.5,0.531,1.7927,0.25926
473,1.7927,0.25926,-0.5,0.531,1.7919,0.16026
474,1.7919,0.16026,-0.5,0.531,1.8501,0.2612
475,1.8501,0.2612,-0.5,0.531,1.8713,0.40207
476,1.8713,0.40207,-0.5,0.531,1.8495,0.4229
477,1.8495,0.4229,-0.5,0.531,1.8165,0.38367
478,1.8165,0.38367,-0.5,0.531,1.8283,0.46439
479,1.8283,0.46439,-0.5,0.531,1.8529,0.44507
480,1.8529,0.44507,-0.5,0.531,1.8563,0.4257
481,1.8563,0.4257,-0.5,0.531,1.8262,0.40629
482,1.8262,0.40629,-0.5,0.531,1.8049,0.34685
483,1.8049,0.34685,-0.5,0.531,1.7921,0.30737
484,1.7921,0.30737,-0.5,0.531,1.7799,0.30786
485,1.7799,0.30786,-0.5,0.531,1.7662,0.40832
486,1.7662,0.40832,-0.5,0.531,1.7409,0.52875
487,1.7409,0.52875,-0.5,0.531,1.6942,0.48915
488,1.6942,0.48915,-0.5,0.531,1.6238,0.38953
489,1.6238,0.38953,-0.5,0.531,1.5739,0.48988
490,1.5739,0.48988,-0.5,0.531,1.6163,0.41021
491,1.6163,0.41021,-0.5,0.531,1.7351,0.21052
492,1.7351,0.21052,-0.5,0.531,1.8502,0.33081
493,1.8502,0.33081,-0.5,0.531,1.9436,0.59108
494,1.9436,0.59108,-0.5,0.531,2.0093,0.57134
495,2.0093,0.57134,-0.5,0.531,2.0813,0.45158
496,2.0813,0.45158,-0.5,0.531,2.2175,0.4118
497,2.2175,0.4118,-0.5,0.531,2.43,0.47201
498,2.43,0.47201,-0.5,0.531,2.6727,0.31221
499,2.6727,0.31221,-0.5,0.531,2.8616,0.45239
500,2.8616,0.45239,-0.5,0.531,2.9547,0.51256
501,2.9547,0.51256,-0.5,0.531,2.954,0.43272
502,2.954,0.43272,-0.5,0.531,2.9134,0.31288
503,2.9134,0.31288,-0.5,0.531,2.843,0.23302
504,2.843,0.23302,-0.5,0.531,2.7848,0.29315
505,2.7848,0.29315,-0.5,0.531,2.7707,0.41327
506,2.7707,0.41327,-0.5,0.531,2.7887,0.51339
507,2.7887,0.51339,-0.5,0.531,2.7949,0.5735
508,2.7949,0.5735,-0.5,0.531,2.7612,0.5336
509,2.7612,0.5336,-0.5,0.531,2.6996,0.4737
510,2.6996,0.4737,-0.5,0.531,2.64,0.43379
511,2.64,0.43379,-0.5,0.531,2.5726,0.47387
512,2.5726,0.47387,-0.5,0.531,2.5033,0.39395
513,2.5033,0.39395,-0.5,0.531,2.42,0.37403
514,2.42,0.37403,-0.5,0.531,2.3669,0.3941
515,2.3669,0.3941,-0.5,0.531,2.3298,0.47416
516,2.3298,0.47416,-0.5,0.531,2.2928,0.47422
517,2.2928,0.47422,-0.5,0.531,2.2598,0.45428
518,2.2598,0.45428,-0.5,0.531,2.2609,0.39433
519,2.2609,0.39433,-0.5,0.531,2.3061,0.43438
520,2.3061,0.43438,-0.5,0.531,2.3693,0.37443
521,2.3693,0.37443,-0.5,0.531,2.4565,0.33447
522,2.4565,0.33447,-0.5,0.531,2.5518,0.31451
523,2.5518,0.31451,-0.5,0.531,2.6472,0.25455
524,2.6472,0.25455,-0.5,0.531,2.7486,0.25459
525,2.7486,0.25459,-0.5,0.531,2.894,0.29462
526,2.894,0.29462,-0.5,0.531,3.0655,0.33465
527,3.0655,0.33465,-0.5,0.531,3.225,0.49468
528,3.225,0.49468,-0.5,0.531,3.3585,0.61471
529,3.3585,0.61471,-0.5,0.531,3.4881,0.49474
530,3.4881,0.49474,-0.5,0.531,3.5957,0.27476
531,3.5957,0.27476,-0.5,0.531,3.6833,0.23479
532,3.6833,0.23479,-0.5,0.531,3.7489,0.37481
533,3.7489,0.37481,-0.5,0.531,3.8006,0.25483
534,3.8006,0.25483,-0.5,0.531,3.8822,0.17485
535,3.8822,0.17485,-0.5,0.531,4.018,0.21486
536,4.018,0.21486,-0.5,0.531,4.1857,0.39488
537,4.1857,0.39488,-0.5,0.531,4.3054,0.3349
538,4.3054,0.3349,-0.5,0.531,4.3552,0.29491
539,4.3552,0.29491,-0.5,0.531,4.3589,0.45492
540,4.3589,0.45492,-0.5,0.531,4.3347,0.49494
541,4.3347,0.49494,-0.5,0.531,4.3165,0.45495
542,4.3165,0.45495,-0.5,0.531,4.2863,0.45496
543,4.2863,0.45496,-0.5,0.531,4.2122,0.59497
544,4.2122,0.59497,-0.5,0.531,4.096,0.49498
545,4.096,0.49498,-0.5,0.531,3.9698,0.33499
546,3.9698,0.33499,-0.5,0.531,3.8557,0.355
547,3.8557,0.355,-0.5,0.531,3.7316,0.47501
548,3.7316,0.47501,-0.5,0.531,3.6034,0.49501
549,3.6034,0.49501,-0.5,0.531,3.4653,0.49502
550,3.4653,0.49502,-0.5,0.531,3.3172,0.51503
551,3.3172,0.51503,-0.5,0.531,3.1991,0.53503
552,3.1991,0.53503,-0.5,0.531,3.131,0.45504
553,3.131,0.45504,-0.5,0.531,3.1029,0.37504
554,3.1029,0.37504,-0.5,0.531,3.0808,0.30172
